Pair,Group,Mechanical-Sucess,Mechanical-Tactile-Success,ClutchesWEggs,EggsPerClutch,Fertility,Fertility_N,"Append 2001_Machanical_Tidy, 2001_Fertilites_Tidy and 2019_Tidy by copy-pasting as text!"
2001_18XJ48,Heterospecifics-graellsiiXelegans,0,NA,NA,NA,NA,NA,
2001_33XJ48,Heterospecifics-graellsiiXelegans,0,NA,NA,NA,NA,NA,
2001_25XH13,Heterospecifics-graellsiiXelegans,0,NA,NA,NA,NA,NA,
2001_40XJ48,Heterospecifics-graellsiiXelegans,0,NA,NA,NA,NA,NA,
2001_22XJ48,Heterospecifics-graellsiiXelegans,0,NA,NA,NA,NA,NA,
2001_34XH13,Heterospecifics-graellsiiXelegans,0,NA,NA,NA,NA,NA,
2001_33XJ51,Heterospecifics-graellsiiXelegans,0,NA,NA,NA,NA,NA,
2001_21XJ44,Heterospecifics-graellsiiXelegans,0,NA,NA,NA,NA,NA,
2001_42XJ30,Heterospecifics-graellsiiXelegans,0,NA,NA,NA,NA,NA,
2001_18XJ44,Heterospecifics-graellsiiXelegans,0,NA,NA,NA,NA,NA,
2001_33XH13,Heterospecifics-graellsiiXelegans,0,NA,NA,NA,NA,NA,
2001_J49X47,Heterospecifics-elegansXgraellsii,1,1,NA,NA,NA,NA,
2001_H11X41,Heterospecifics-elegansXgraellsii,1,1,NA,NA,NA,NA,
2001_K33X46,Heterospecifics-elegansXgraellsii,1,0,NA,NA,NA,NA,
2001_H14X46,Heterospecifics-elegansXgraellsii,1,1,NA,NA,NA,NA,
2001_K13X26,Heterospecifics-elegansXgraellsii,1,0,NA,NA,NA,NA,
2001_L39X31,Heterospecifics-elegansXgraellsii,1,1,NA,NA,NA,NA,
2001_B10X43,Heterospecifics-elegansXgraellsii,1,1,NA,NA,NA,NA,
2001_HA3XHA2,Postzygotics-hybridXhybrid,0,NA,NA,NA,NA,NA,
2001_HB2XHA2,Postzygotics-hybridXhybrid,0,NA,NA,NA,NA,NA,
2001_HA4XHA2,Postzygotics-hybridXhybrid,0,NA,NA,NA,NA,NA,
2001_HA4X140,Postzygotics-hybridXgraellsii,1,0,NA,NA,NA,NA,
2001_HA6XHA2,Postzygotics-hybridXhybrid,0,NA,NA,NA,NA,NA,
2001_HB2X141,Postzygotics-hybridXgraellsii,1,0,NA,NA,NA,NA,
2001_HA1XHA2,Postzygotics-hybridXhybrid,0,NA,NA,NA,NA,NA,
2001_HA4X142,Postzygotics-hybridXgraellsii,1,1,NA,NA,NA,NA,
2001_HA1X136,Postzygotics-hybridXgraellsii,1,0,NA,NA,NA,NA,
2001_HB2X163,Postzygotics-hybridXgraellsii,1,1,NA,NA,NA,NA,
2001_HA4XF62,Postzygotics-hybridXelegans,0,NA,NA,NA,NA,NA,
2001_HA4X170,Postzygotics-hybridXgraellsii,1,0,NA,NA,NA,NA,
2001_HA3X157,Postzygotics-hybridXgraellsii,1,0,NA,NA,NA,NA,
2001_HA1XH33,Postzygotics-hybridXelegans,0,NA,NA,NA,NA,NA,
2001_HA1X170,Postzygotics-hybridXgraellsii,1,1,NA,NA,NA,NA,
2001_HB4XH33,Postzygotics-hybridXelegans,0,NA,NA,NA,NA,NA,
2001_HA9XF62,Postzygotics-hybridXelegans,0,NA,NA,NA,NA,NA,
2001_HA3XH33,Postzygotics-hybridXelegans,0,NA,NA,NA,NA,NA,
2001_HA1XHA10,Postzygotics-hybridXhybrid,0,NA,NA,NA,NA,NA,
2001_HA6XHB6,Postzygotics-hybridXhybrid,0,NA,NA,NA,NA,NA,
2001_HA4XHA5,Postzygotics-hybridXhybrid,0,NA,NA,NA,NA,NA,
2001_HA4XHB3,Postzygotics-hybridXhybrid,0,NA,NA,NA,NA,NA,
2001_221X198,Conspecifics-graellsiiXgraellsii,1,0,NA,NA,NA,NA,
2001_HC10XGC8,Postzygotics-hybridXgraellsii,0,NA,NA,NA,NA,NA,
2001_HC9XA17.1,Postzygotics-hybridXelegans,0,NA,NA,NA,NA,NA,
2001_HD4XA17.1,Postzygotics-hybridXelegans,0,NA,NA,NA,NA,NA,
2001_H1.4XHF1,Postzygotics-hybridXhybrid,0,NA,NA,NA,NA,NA,
2001_HC1XGB5,Postzygotics-hybridXgraellsii,0,NA,NA,NA,NA,NA,
2001_HG3XHE3,Postzygotics-hybridXhybrid,0,NA,NA,NA,NA,NA,
2001_HC15XHE4,Postzygotics-hybridXhybrid,0,NA,NA,NA,NA,NA,
2001_HG3XHE4,Postzygotics-hybridXhybrid,0,NA,NA,NA,NA,NA,
2001_HG3XHF6,Postzygotics-hybridXhybrid,0,NA,NA,NA,NA,NA,
2001_O7X119.1,Conspecifics-elegansXelegans,1,1,NA,NA,NA,NA,
2001_HC18XE17.6,Postzygotics-hybridXelegans,0,NA,NA,NA,NA,NA,
2001_HC18XHF10,Postzygotics-hybridXhybrid,1,0,NA,NA,NA,NA,
2001_O6XE17.6,Conspecifics-elegansXelegans,0,NA,NA,NA,NA,NA,
2001_O6XHF7,Postzygotics-elegansXhybrid,1,1,NA,NA,NA,NA,
2001_E17.5XHF10,Postzygotics-elegansXhybrid,1,0,NA,NA,NA,NA,
2001_E17.7XHF10,Postzygotics-elegansXhybrid,1,1,NA,NA,NA,NA,
2001_HF8XHC19,Postzygotics-hybridXhybrid,0,NA,NA,NA,NA,NA,
2001_E17.5XE17.6,Conspecifics-elegansXelegans,0,NA,NA,NA,NA,NA,
2001_O7X119.2,Conspecifics-elegansXelegans,1,1,NA,NA,NA,NA,
2001_HF13XHC20,Postzygotics-hybridXhybrid,0,NA,NA,NA,NA,NA,
2001_HF12XHC20,Postzygotics-hybridXhybrid,0,NA,NA,NA,NA,NA,
2001_HF13XHF14,Postzygotics-hybridXhybrid,0,NA,NA,NA,NA,NA,
2001_HF12XHC19,Postzygotics-hybridXhybrid,0,NA,NA,NA,NA,NA,
2001_HF16XHC20,Postzygotics-hybridXhybrid,0,NA,NA,NA,NA,NA,
2001_IN5XHC20,Postzygotics-elegansXhybrid,1,1,NA,NA,NA,NA,
2001_HC12XHC19,Postzygotics-hybridXhybrid,0,NA,NA,NA,NA,NA,
2001_HF12XHF18,Postzygotics-hybridXhybrid,0,NA,NA,NA,NA,NA,
2001_HF17XH3.5,Postzygotics-hybridXhybrid,1,0,NA,NA,NA,NA,
2001_HF17XHD15,Postzygotics-hybridXhybrid,1,1,NA,NA,NA,NA,
2001_25XHF22,Postzygotics-graellsiiXhybrid,0,NA,NA,NA,NA,NA,
2001_6X14.4.2,Heterospecifics-graellsiiXelegans,0,NA,NA,NA,NA,NA,
2001_7X14.4.1,Heterospecifics-graellsiiXelegans,0,NA,NA,NA,NA,NA,
2001_2X14.4.1,Heterospecifics-graellsiiXelegans,1,0,NA,NA,NA,NA,
2001_8XHF22,Postzygotics-graellsiiXhybrid,0,NA,NA,NA,NA,NA,
2001_21X14.4.1,Heterospecifics-graellsiiXelegans,0,NA,NA,NA,NA,NA,
2001_24XHF22,Postzygotics-graellsiiXhybrid,1,0,NA,NA,NA,NA,
2001_19X14.4.1,Heterospecifics-graellsiiXelegans,0,NA,NA,NA,NA,NA,
2001_19XHF22,Postzygotics-graellsiiXhybrid,0,NA,NA,NA,NA,NA,
2001_27X14.4.1,Heterospecifics-graellsiiXelegans,0,NA,NA,NA,NA,NA,
2001_24X14.4.1,Heterospecifics-graellsiiXelegans,0,NA,NA,NA,NA,NA,
2001_19X14.4.2,Heterospecifics-graellsiiXelegans,0,NA,NA,NA,NA,NA,
2001_32X14.4.1,Heterospecifics-graellsiiXelegans,0,NA,NA,NA,NA,NA,
2001_32X14.4.2,Heterospecifics-graellsiiXelegans,0,NA,NA,NA,NA,NA,
2001_27XHF22,Postzygotics-graellsiiXhybrid,0,NA,NA,NA,NA,NA,
2001_32XHF22,Postzygotics-graellsiiXhybrid,0,NA,NA,NA,NA,NA,
2001_23X14.4.2,Heterospecifics-graellsiiXelegans,0,NA,NA,NA,NA,NA,
2001_27X14.4.2,Heterospecifics-graellsiiXelegans,0,NA,NA,NA,NA,NA,
2001_15X14.4.2,Heterospecifics-graellsiiXelegans,0,NA,NA,NA,NA,NA,
2001_IN13XHD16,Postzygotics-elegansXhybrid,1,1,NA,NA,NA,NA,
2001_50X68,Conspecifics-elegansXelegans,1,1,NA,NA,NA,NA,
2001_51X96,Heterospecifics-elegansXgraellsii,1,1,NA,NA,NA,NA,
2001_136X133,Conspecifics-graellsiiXgraellsii,1,0,NA,NA,NA,NA,
2001_R17XH4.27,Postzygotics-elegansXhybrid,1,1,NA,NA,NA,NA,
2001_T2XH4.28,Postzygotics-elegansXhybrid,1,1,NA,NA,NA,NA,
2001_R14XH4.26,Postzygotics-elegansXhybrid,1,1,NA,NA,NA,NA,
2001_H5.19XH4.25,Postzygotics-hybridXhybrid,1,1,NA,NA,NA,NA,
2001_H5.23XU4,Postzygotics-hybridXelegans,1,0,NA,NA,NA,NA,
2001_H5.16XR12,Postzygotics-hybridXelegans,1,1,NA,NA,NA,NA,
2001_H5.14XH4.24,Postzygotics-hybridXhybrid,1,1,NA,NA,NA,NA,
2001_T1XH4.29,Postzygotics-elegansXhybrid,1,1,NA,NA,NA,NA,
2001_R14XH5.24,Postzygotics-elegansXhybrid,1,1,NA,NA,NA,NA,
2001_H5.19XR10,Postzygotics-hybridXelegans,0,NA,NA,NA,NA,NA,
2001_H5.19XU4,Postzygotics-hybridXelegans,1,1,NA,NA,NA,NA,
2001_H5.25XR10,Postzygotics-hybridXelegans,0,NA,NA,NA,NA,NA,
2001_212XR85,Heterospecifics-graellsiiXelegans,1,1,NA,NA,NA,NA,
2001_211XT9,Heterospecifics-graellsiiXelegans,1,1,NA,NA,NA,NA,
2001_213XR68,Heterospecifics-graellsiiXelegans,1,1,NA,NA,NA,NA,
2001_H7.3XT11,Postzygotics-hybridXelegans,1,0,NA,NA,NA,NA,
2001_H7.4XR89,Postzygotics-hybridXelegans,1,0,NA,NA,NA,NA,
2001_211XT1c,Heterospecifics-graellsiiXelegans,0,NA,NA,NA,NA,NA,
2001_0.3XHF3,Postzygotics-elegansXhybrid,NA,NA,2,263.5,0.634,527,
2001_0.6XHF7,Postzygotics-elegansXhybrid,NA,NA,3,204,0.673,612,
2001_118X128,Heterospecifics-graellsiiXelegans,NA,NA,3,132.333,0.62,397,
2001_135XH5.6,Postzygotics-elegansXhybrid,NA,NA,2,205.667,0.605,617,
2001_136XH5.5,Postzygotics-elegansXhybrid,NA,NA,3,207.667,0.61,623,
2001_144.8XHB.8,Postzygotics-elegansXhybrid,NA,NA,3,162.667,0.273,488,
2001_211XT9,Heterospecifics-graellsiiXelegans,NA,NA,3,137,0.786,411,
2001_212XR.85,Heterospecifics-graellsiiXelegans,NA,NA,3,132.667,0.834,398,
2001_22XA50,Conspecifics-graellsiiXgraellsii,NA,NA,3,127.333,0.974,382,
2001_34XA49,Conspecifics-graellsiiXgraellsii,NA,NA,1,9.667,0.897,29,
2001_35XA56,Conspecifics-graellsiiXgraellsii,NA,NA,3,265.333,0.896,796,
2001_50X90I,Heterospecifics-elegansXgraellsii,NA,NA,2,1.333,0,4,
2001_51X96I,Heterospecifics-elegansXgraellsii,NA,NA,3,167.333,0.807,502,
2001_61XA57,Conspecifics-graellsiiXgraellsii,NA,NA,3,102.667,0.951,308,
2001_A.1X130,Heterospecifics-elegansXgraellsii,NA,NA,2,95,0.214,285,
2001_B.10X43,Heterospecifics-elegansXgraellsii,NA,NA,3,246.333,0.869,739,
2001_D.17XE17,Conspecifics-elegansXelegans,NA,NA,1,100,0.613,300,
2001_D.2X238,Heterospecifics-elegansXgraellsii,NA,NA,0,NA,NA,NA,
2001_D5.3X234,Heterospecifics-elegansXgraellsii,NA,NA,3,78.333,0.885,235,
2001_E.17.5XHF10,Postzygotics-elegansXhybrid,NA,NA,2,12.5,0.48,25,
2001_F.8XD7.1,Conspecifics-elegansXelegans,NA,NA,3,170.667,0.783,512,
2001_F5.1X235,Heterospecifics-elegansXgraellsii,NA,NA,1,72.667,0.752,218,
2001_F8.1X233,Heterospecifics-elegansXgraellsii,NA,NA,3,211,0.91,633,
2001_F8.2X237,Heterospecifics-elegansXgraellsii,NA,NA,0,NA,NA,NA,
2001_F8.3XK9.1,Conspecifics-elegansXelegans,NA,NA,3,52.667,0.759,158,
2001_H.11X41,Heterospecifics-elegansXgraellsii,NA,NA,2,19,1,57,
2001_H.14X46,Heterospecifics-elegansXgraellsii,NA,NA,2,100.667,0.934,302,
2001_H.A.4XA170,Postzygotics-hybridXgraellsii,NA,NA,2,77,0.565,154,
2001_H.B.2XA163,Postzygotics-hybridXgraellsii,NA,NA,3,304,0.749,912,
2001_H4.11XH4.14,Postzygotics-hybridXhybrid,NA,NA,3,244,0.764,732,
2001_H4.11XH4.7,Postzygotics-hybridXhybrid,NA,NA,3,133,0.654,399,
2001_H4.20XH4.15,Postzygotics-hybridXhybrid,NA,NA,3,170.333,0.618,511,
2001_H4.4XH4.3,Postzygotics-hybridXhybrid,NA,NA,3,206.667,0.639,620,
2001_H4.5XH4.9,Postzygotics-hybridXhybrid,NA,NA,3,247.333,0.756,742,
2001_H4.6XH4.2,Postzygotics-hybridXhybrid,NA,NA,1,139,0.432,139,
2001_H5.15XH4.24,Postzygotics-hybridXhybrid,NA,NA,2,104.333,0.534,313,
2001_H5.33X4.24,Postzygotics-hybridXelegans,NA,NA,3,38.333,0,115,
2001_H5.33XU.24,Postzygotics-hybridXelegans,NA,NA,4,33.5,0,134,
2001_H5.3X119,Postzygotics-hybridXgraellsii,NA,NA,3,23.667,0.268,71,
2001_H5.3XH5.9,Postzygotics-hybridXhybrid,NA,NA,3,150.333,0.865,451,
2001_H5.7XH4.16,Postzygotics-hybridXhybrid,NA,NA,3,77.333,0.759,232,
2001_H5.8XR.4,Postzygotics-hybridXelegans,NA,NA,2,201,0.9,603,
2001_J.?XJ47,Conspecifics-elegansXelegans,NA,NA,0,NA,NA,NA,
2001_J.1X3,Heterospecifics-elegansXgraellsii,NA,NA,2,213.667,0.66,641,
2001_J.1X5,Heterospecifics-elegansXgraellsii,NA,NA,2,112.333,0.703,337,
2001_J.38XF42,Conspecifics-elegansXelegans,NA,NA,1,104.5,0.737,209,
2001_J.39XH13,Conspecifics-elegansXelegans,NA,NA,3,245.667,0.934,737,
2001_J.39XJ57,Conspecifics-elegansXelegans,NA,NA,1,226,0.925,226,
2001_J.3X90I,Heterospecifics-elegansXgraellsii,NA,NA,0,NA,NA,NA,
2001_J.43XL38,Conspecifics-elegansXelegans,NA,NA,2,290,0.921,580,
2001_J.49X47,Heterospecifics-elegansXgraellsii,NA,NA,3,29,0.575,87,
2001_J.49XM31,Conspecifics-elegansXelegans,NA,NA,3,415.333,0.954,1246,
2001_J.5.1XJ27.1,Conspecifics-elegansXelegans,NA,NA,0,NA,NA,NA,
2001_L.39X31,Heterospecifics-elegansXgraellsii,NA,NA,0,NA,NA,NA,
2001_R.12XH5.26,Postzygotics-elegansXhybrid,NA,NA,0,NA,NA,0,
2001_R.14XH4.26,Postzygotics-elegansXhybrid,NA,NA,3,211,0.853,633,
2001_R.14XH5.24,Postzygotics-elegansXhybrid,NA,NA,2,8.333,0.68,25,
2001_R.17XH4.27,Postzygotics-elegansXhybrid,NA,NA,2,38.667,0.879,116,
2001_T1XH4.29,Postzygotics-elegansXhybrid,NA,NA,3,178.333,0.725,535,
2001_T2XH4.28,Postzygotics-elegansXhybrid,NA,NA,3,250.667,0.801,752,
2001_X.8XH7.8,Postzygotics-elegansXhybrid,NA,NA,2,201,0.915,603,
2019_B.1XA.12,Heterospecifics-elegansXgraellsii,1,1,3,215.3333333,0.973684211,646,
2019_A.20XA.13,Conspecifics-graellsiiXgraellsii,1,1,3,11,0,33,
2019_B.1XA.14,Heterospecifics-elegansXgraellsii,0,NA,NA,NA,NA,NA,
2019_B.1XA.1,Heterospecifics-elegansXgraellsii,1,0,NA,NA,NA,NA,
2019_B.2XA.1,Heterospecifics-elegansXgraellsii,1,0,NA,NA,NA,NA,
2019_B.1XA.2,Heterospecifics-elegansXgraellsii,1,0,NA,NA,NA,NA,
2019_B.3XA.2,Heterospecifics-elegansXgraellsii,1,1,NA,NA,NA,NA,
2019_B.6XA.2,Heterospecifics-elegansXgraellsii,1,0,NA,NA,NA,NA,
2019_B.7XA.2,Heterospecifics-elegansXgraellsii,1,0,NA,NA,NA,NA,
2019_B.1XA.3,Heterospecifics-elegansXgraellsii,1,0,NA,NA,NA,NA,
2019_B.3XA.3,Heterospecifics-elegansXgraellsii,1,0,NA,NA,NA,NA,
2019_B.6XA.3,Heterospecifics-elegansXgraellsii,1,1,3,179.3333333,0.994423792,538,
2019_A.22XA.4,Conspecifics-graellsiiXgraellsii,1,1,3,33.33333333,0.97,100,
2019_B.4XA.6,Heterospecifics-elegansXgraellsii,1,1,NA,NA,NA,NA,
2019_B.7XA.6,Heterospecifics-elegansXgraellsii,0,NA,NA,NA,NA,NA,
2019_B.9XA.6,Heterospecifics-elegansXgraellsii,0,NA,NA,NA,NA,NA,
2019_A.23XA.7,Conspecifics-graellsiiXgraellsii,1,1,3,9.333333333,0,28,
2019_B.1XA.8,Heterospecifics-elegansXgraellsii,0,NA,NA,NA,NA,NA,
2019_B.7XA.8,Heterospecifics-elegansXgraellsii,0,NA,NA,NA,NA,NA,
2019_B.9XA.8,Heterospecifics-elegansXgraellsii,1,1,3,16.66666667,0,50,
2019_A.21XA.9,Conspecifics-graellsiiXgraellsii,1,1,3,146.6666667,0.981818182,440,
2019_B.22XA.11,Heterospecifics-elegansXgraellsii,1,1,3,220.6666667,0.824773414,662,
2019_B.25XA.14,Heterospecifics-elegansXgraellsii,1,1,2,108,0.904320988,324,
2019_B.25XA.5,Heterospecifics-elegansXgraellsii,0,NA,NA,NA,NA,NA,
2019_B.1XB.13,Conspecifics-elegansXelegans,1,1,3,121.6666667,0.98630137,365,
2019_B.1XB.14,Conspecifics-elegansXelegans,1,1,NA,NA,NA,NA,
2019_B.9XB.14,Conspecifics-elegansXelegans,0,NA,NA,NA,NA,NA,
2019_B.1XB.15,Conspecifics-elegansXelegans,1,0,NA,NA,NA,NA,
2019_B.1XB.17,Conspecifics-elegansXelegans,1,0,NA,NA,NA,NA,
2019_B.9XB.17,Conspecifics-elegansXelegans,1,0,NA,NA,NA,NA,
2019_B.9XB.18,Conspecifics-elegansXelegans,1,1,NA,NA,NA,NA,
2019_B.1XB.19,Conspecifics-elegansXelegans,1,0,NA,NA,NA,NA,
2019_B.8XB.19,Conspecifics-elegansXelegans,0,NA,NA,NA,NA,NA,
2019_B.9XB.19,Conspecifics-elegansXelegans,0,NA,NA,NA,NA,NA,
2019_B.1XB.20,Conspecifics-elegansXelegans,0,NA,NA,NA,NA,NA,
2019_B.9XB.20,Conspecifics-elegansXelegans,0,NA,NA,NA,NA,NA,
2019_B.1XB.8,Conspecifics-elegansXelegans,1,0,NA,NA,NA,NA,
2019_B.31XB.11,Conspecifics-elegansXelegans,1,1,NA,NA,NA,NA,
2019_B.8XB.15,Conspecifics-elegansXelegans,NA,NA,3,193,0.357512953,579,
2019_B.26XB.16 ,Conspecifics-elegansXelegans,0,NA,NA,NA,NA,NA,
2019_B.25XB.16,Conspecifics-elegansXelegans,1,1,NA,NA,NA,NA,
2019_B.38XA.24,Heterospecifics-elegansXgraellsii,1,1,NA,NA,NA,NA,
2019_B.32XA.25,Heterospecifics-elegansXgraellsii,1,1,3,6.333333333,0,19,
2019_B.32XA.26,Heterospecifics-elegansXgraellsii,1,1,3,1,0.666666667,3,
2019_B.37XA.26,Heterospecifics-elegansXgraellsii,0,NA,NA,NA,NA,NA,
2019_B.35XA.27,Heterospecifics-elegansXgraellsii,1,1,3,15.66666667,0.106382979,47,
2019_B.41XA.27,Heterospecifics-elegansXgraellsii,1,1,3,15.66666667,0.106382979,47,
2019_B.33XA.28,Heterospecifics-elegansXgraellsii,1,1,NA,NA,NA,NA,
2019_B.32XA.29,Heterospecifics-elegansXgraellsii,1,1,1,3.333333333,0.1,10,
2019_B.35XA.29,Heterospecifics-elegansXgraellsii,0,NA,NA,NA,NA,NA,
2019_B.37XA.29,Heterospecifics-elegansXgraellsii,0,NA,NA,NA,NA,NA,
2019_B.39XA.30,Heterospecifics-elegansXgraellsii,1,1,3,160,0.93125,480,
2019_B.32XA.31,Heterospecifics-elegansXgraellsii,1,1,NA,NA,NA,NA,
2019_B.35XA.31,Heterospecifics-elegansXgraellsii,1,1,3,183.3333333,0.985454545,550,
2019_B.42XC.10,Heterospecifics-elegansXgraellsii,1,0,NA,NA,NA,NA,
2019_B.53XC.10,Heterospecifics-elegansXgraellsii,1,0,NA,NA,NA,NA,
2019_B.53XC.11,Heterospecifics-elegansXgraellsii,1,1,3,174.3333333,0.829827916,523,
2019_B.50XC.13,Heterospecifics-elegansXgraellsii,1,1,3,27.66666667,0.975903614,83,
2019_B.52XC.14,Heterospecifics-elegansXgraellsii,1,1,3,182.6666667,0.127737226,548,
2019_B.55XC.18,Heterospecifics-elegansXgraellsii,1,1,3,248.3333333,0.958389262,745,
2019_B.49XC.19,Heterospecifics-elegansXgraellsii,1,1,NA,NA,NA,NA,
2019_B.49XC.1,Heterospecifics-elegansXgraellsii,1,1,3,179,0.834264432,537,
2019_B.47XC.2,Heterospecifics-elegansXgraellsii,1,1,NA,NA,NA,NA,
